buysM5,buysH1,sellsM5,sellsH1,volM5,volH1,priceM5,priceH1,liquidity,marketCap,paidProfile,paidAd,websites,socials,boosts,pools,buysToSells,volToLiquidity,volToMC,liquidityToMC,liquidityToBuys,MCToBuys,poolsToLiquidity,buysToVol,score,highHolder,lowLP,mutable,unlockedLP,singleHolder,highOwnership,result
147,406,58,96,77263.29,168673.16,5.77,426510.0,182907.64,408337168.0,0,0,0,0,0,1,4.229166666666667,0.9221766788965184,0.0004130732473513163,0.00044793287100428736,450.5114285714286,1005756.5714285715,5.467240187451984e-06,0.0024070219589174707,600,0,500,100,0,0,0,Success
87,377,101,284,18051.66,423011.54,1.1,1109.0,945406.27,10902685.0,0,0,0,0,0,1,1.3274647887323943,0.4474388984113676,0.0387988408359959,0.0867131601068911,2507.7089389920425,28919.588859416446,1.0577463168294832e-06,0.0008912286411855337,11499,0,400,100,10999,0,0,2x
233,743,35,92,15692.98,280806.27,5.96,1931936.0,525236.41,2301588914.0,1,0,0,1,10,1,8.076086956521738,0.5346283400269224,0.0001220053973548119,0.00022820600447157004,706.9130686406461,3097697.057873486,1.9039045674689611e-06,0.002645952314383863,400,0,400,0,0,0,0,RSuccess
22,79,20,73,1813.3,5857.56,39.9,39.9,3224.19,1868795.0,1,0,1,1,0,8,1.082191780821918,1.8167539754170816,0.0031344047902525426,0.0017252775184008948,40.81253164556962,23655.632911392404,0.0024812433510432077,0.01348684435157301,300,0,300,0,0,0,0,3x
15,212,24,200,2915.7,29582.64,16.74,72.09,42168.32,135955.0,0,0,0,0,0,2,1.06,0.7015370780718796,0.2175914089220698,0.31016380419991907,198.90716981132076,641.2971698113207,4.742897037396795e-05,0.007166365138473105,400,0,400,0,0,0,0,2x
36,139,4,15,18074.92,73323.99,6.57,26.9,1148653.93,658413.0,0,0,0,0,0,1,9.266666666666667,0.06383470955433897,0.11136473611547767,1.744579663524262,8263.697338129496,4736.784172661871,8.705842324502385e-07,0.0018956960743680205,11499,0,400,100,10999,0,0,RSuccess
381,880,130,471,67301.53,222570.41,22.27,58286.0,84685.16,17635098.0,1,0,0,1,0,1,1.8683651804670913,2.628210302726003,0.012620877411625386,0.004802080487446115,96.23313636363636,20039.88409090909,1.1808444360263356e-05,0.0039538050004041415,3400,3000,400,0,0,0,0,Success
67,339,29,253,7461.86,66296.1,-5.91,11.13,35757.92,96396.0,0,0,0,0,0,2,1.3399209486166008,1.8540256256516041,0.6877474169052659,0.3709481721233246,105.48058997050147,284.353982300885,5.593166492905628e-05,0.005113422961531673,400,0,400,0,0,0,0,4x
66,262,3,25,8468.24,51293.38,11.64,105.0,321041.77,234845.0,0,0,0,0,0,1,10.48,0.1597716708327393,0.21841376226873044,1.3670368540952544,1225.3502671755725,896.3549618320611,3.1148594776312126e-06,0.005107871620080408,11499,0,400,100,10999,0,0,RSuccess
25,263,38,210,4589.63,51388.8,22.89,207.0,59332.35,266431.0,0,0,0,0,0,2,1.2523809523809524,0.866117724984768,0.19287845633578676,0.2226931175426283,225.59828897338403,1013.0456273764258,3.370842381938352e-05,0.00511784669032941,9686,0,400,0,0,7931,1355,2x
20,107,3,19,18938.34,62368.03,8.25,31.16,965503.74,554086.0,0,0,0,0,0,1,5.631578947368421,0.0645963629307122,0.11256019823637485,1.7425160354168847,9023.399439252336,5178.373831775701,1.0357287689015063e-06,0.0017156225713719033,11499,0,400,100,10999,0,0,RSuccess
35,135,2,15,20810.22,70811.46,7.27,24.54,1189588.75,675227.0,0,0,0,0,0,1,9.0,0.0595260000567423,0.10487059907260818,1.7617612299271208,8811.768518518518,5001.681481481482,8.406266451326141e-07,0.0019064710712079654,11499,0,400,100,10999,0,0,RSuccess
19,101,5,15,5249.41,26172.69,6.2,37.43,331595.66,196345.0,0,0,0,0,0,1,6.733333333333333,0.07892953122486585,0.13329949833201762,1.6888418854567215,3283.125346534653,1944.009900990099,3.015721013960195e-06,0.0038589843076886634,0,0,0,0,0,0,0,RSuccess
155,403,73,150,70606.46,437022.11,14.65,1395603.0,637666.26,2531535495.0,1,0,0,1,10,1,2.6866666666666665,0.6853461401580193,0.00017263123936565622,0.00025188912470690045,1582.29841191067,6281725.794044665,1.5682184596061268e-06,0.000922150140183983,0,0,0,0,0,0,0,RSuccess
20,105,11,25,5189.1,25049.05,6.43,34.46,328408.51,193472.0,0,0,0,0,0,1,4.2,0.07627405879342164,0.1294711896295071,1.697447227505789,3127.7000952380954,1842.5904761904762,3.044988085113872e-06,0.004191775736005957,11399,0,400,0,10999,0,0,RSuccess
2,35,4,13,5836.39,57319.91,7.0,15584.0,107754.76,1816556.0,0,0,0,0,0,1,2.6923076923076925,0.5319478230010443,0.03155416623544774,0.059318160298939306,3078.7074285714284,51901.6,9.280332488328127e-06,0.0006106080766700436,6900,2500,100,100,0,4200,0,RSuccess
3,59,4,20,3899.84,48804.8,-0.63,15751.0,81768.59,1042406.0,0,0,0,0,0,1,2.95,0.5968648841810774,0.04681937747864076,0.0784421712845091,1385.9083050847457,17667.898305084746,1.2229634875690042e-05,0.00120889748549323,2200,2100,100,0,0,0,0,Success
166,467,116,411,71003.13,178423.58,9.69,46780.0,43607.31,22711383.0,0,0,0,0,0,1,1.1362530413625305,4.091597945390348,0.007856130117659501,0.001920064048939688,93.3775374732334,48632.51177730193,2.29319350356626e-05,0.0026173670542873314,600,0,500,100,0,0,0,Success
27,213,26,174,2777.62,32777.77,2.93,-25.43,27398.73,57564.0,0,0,0,0,0,2,1.2241379310344827,1.1963244281760503,0.5694143909387811,0.47596987700646237,128.6325352112676,270.2535211267606,7.299608412506712e-05,0.0064983066267168274,400,0,400,0,0,0,0,2x
930,1818,1012,1433,534358.43,718252.96,11.04,104.0,46527.62,155176.0,0,0,0,0,0,2,1.2686671318911376,15.437130891285648,4.628634324895602,0.29983773263906793,25.592750275027505,85.35533553355336,4.298522039167273e-05,0.0025311416746545677,400,0,400,0,0,0,0,2x
84,261,2,13,10921.74,51288.2,15.31,108.0,319255.75,235079.0,0,0,0,0,0,1,20.076923076923077,0.16064926003682,0.21817431586828256,1.3580785608242336,1223.2021072796936,900.6858237547892,3.132285009745322e-06,0.005088889842107931,11499,0,400,100,10999,0,0,RSuccess
4,80,4,37,1450.09,45087.54,1.26,16885.0,84267.61,1111401.0,0,0,0,0,0,1,2.1621621621621623,0.5350518425762876,0.04056820175616182,0.07582106728354572,1053.345125,13892.5125,1.1866955761531626e-05,0.0017743261220283918,2300,2200,100,0,0,0,0,Success
33,611,79,611,5433.44,117467.35,-48.42,-86.51,10891.31,8885.0,0,0,0,0,0,2,1.0,10.785419752077575,13.22086100168824,1.2258086662915024,17.825384615384614,14.541734860883796,0.00018363263923256248,0.005201445337789607,400,0,400,0,0,0,0,2x
89,398,63,319,48667.15,157714.09,-74.24,39640.0,40083.48,19260392.0,0,0,0,0,0,1,1.2476489028213167,3.9346406549531125,0.008188519216015957,0.0020811352126166487,100.71226130653267,48392.94472361809,2.4947933662446473e-05,0.0025235538562217237,600,0,500,100,0,0,0,4x
4,69,1,33,262.32,5215.22,13.57,116.0,6895.11,5717.0,0,0,0,0,0,1,2.090909090909091,0.7563650181070354,0.9122301906594368,1.206071366101102,99.9291304347826,82.85507246376811,0.00014503031858810085,0.013230506095620126,400,0,400,0,0,0,0,4x
292,2309,386,1948,51593.91,412064.54,-38.76,-28.6,26205.86,51863.0,0,0,0,0,0,2,1.1853182751540041,15.724137273113723,7.945250756801573,0.5052900912018202,11.349441316587267,22.461238631442182,7.631880808338288e-05,0.005603491142431232,400,0,400,0,0,0,0,4x
128,419,46,59,24251.87,203961.4,4.13,694167.0,366752.7,1162812649.0,1,0,0,1,10,1,7.101694915254237,0.5561278758138658,0.00017540349270830815,0.00031540136780882234,875.3047732696898,2775209.186157518,2.7266329600300146e-06,0.0020543102763562124,3400,3000,400,0,0,0,0,RSuccess
6,58,7,18,10849.65,48950.73,-4.26,15074.0,76981.28,957931.0,0,0,0,0,0,1,3.2222222222222223,0.6358783589984475,0.05110047592154341,0.08036203025061305,1327.263448275862,16516.05172413793,1.2990171116926089e-05,0.001184864863098058,2200,2100,100,0,0,0,0,2x
215,489,63,127,79363.8,400331.76,8.62,2645005.0,527491.78,3026500528.0,1,0,0,1,10,1,3.8503937007874014,0.7589345942035343,0.00013227546345896424,0.00017429099222678214,1078.7152965235175,6189162.63394683,1.8957641387321713e-06,0.0012214868987661634,14399,3000,400,0,10999,0,0,RSuccess
23,98,1,10,3726.03,11595.05,6.76,23.54,221842.91,123684.0,0,0,0,0,0,1,9.8,0.052266939700709836,0.0937473723359529,1.7936265806409883,2263.703163265306,1262.0816326530612,4.507694205778314e-06,0.008451882484335989,11499,0,400,100,10999,0,0,RSuccess
78,312,86,261,21753.48,329187.75,0.86,6448.0,522434.27,20390809.0,0,0,0,0,0,1,1.1954022988505748,0.6301036683523843,0.016143927884371828,0.02562106633434701,1674.4688141025642,65355.157051282054,1.91411639209656e-06,0.000947787394883315,11499,0,400,100,10999,0,0,2x
181,393,37,62,20976.93,325764.65,8.16,1663192.0,624154.41,2566504340.0,1,0,0,1,10,1,6.338709677419355,0.5219295814957071,0.00012692931974547138,0.00024319242335666576,1588.1791603053437,6530545.3944020355,1.6021676430997258e-06,0.0012063924062969999,400,0,400,0,0,0,0,RSuccess
1409,2314,246,710,103521.92,277157.24,5.27,73.6,46150.66,166138.0,1,1,1,1,500,2,3.259154929577465,6.005488112196011,1.668235081679086,0.27778509431918047,19.944105445116683,71.79688850475367,4.333632498430141e-05,0.008349051246144608,400,0,400,0,0,0,0,10x
20,293,11,202,2669.79,50723.53,20.05,46.02,36849.21,108558.0,0,0,0,0,0,2,1.4504950495049505,1.3765160772781833,0.46724819911936477,0.3394426021113138,125.76522184300342,370.5051194539249,5.427524769187725e-05,0.005776411854616585,400,0,400,0,0,0,0,10x
14,253,22,219,1959.81,41828.38,1.96,-25.87,24519.97,47706.0,0,0,0,0,0,2,1.1552511415525115,1.705890341627661,0.8767949524168868,0.5139808409843626,96.91687747035573,188.56126482213438,8.156616831097265e-05,0.006048524948850518,400,0,400,0,0,0,0,4x
164,1240,189,1016,24542.9,168971.07,-15.71,119.0,44020.02,152833.0,1,1,1,1,0,2,1.220472440944882,3.83850507110174,1.1055928366255978,0.28802693135644786,35.500016129032254,123.25241935483871,4.5433873042311205e-05,0.007338534342003042,400,0,400,0,0,0,0,Success
592,1394,77,296,12064.58,58586.93,-8.91,3589.0,11851.2,60175.0,1,0,1,1,100,1,4.70945945945946,4.943544113676252,0.9736091400083091,0.19694557540506857,8.501578192252511,43.16714490674318,8.43796408802484e-05,0.02379370279343874,500,0,500,0,0,0,0,10x
221,627,41,89,14071.3,274081.7,2.54,1973263.0,505724.22,2228031327.0,1,0,0,1,10,1,7.044943820224719,0.541958817001092,0.00012301519133891425,0.0002269825445771212,806.5777033492823,3553478.990430622,1.977362286504688e-06,0.002287639050691819,400,0,400,0,0,0,0,RSuccess
174,677,130,485,140505.99,488979.27,206.0,1388.0,176323.62,3296944.0,0,0,0,0,0,1,1.3958762886597937,2.773192099844593,0.14831288308202992,0.05348092657928069,260.4484785819793,4869.932053175776,5.671389913614523e-06,0.0013845167710279415,11499,0,400,100,10999,0,0,Success
838,2386,652,1784,3484.99,66329.5,8.19,366072.0,126116.89,1381431796.0,0,0,0,0,0,1,1.3374439461883407,0.5259366925397542,4.80150378701722e-05,9.1294329814311e-05,52.85703688181056,578973.9295892707,7.92915207471418e-06,0.03597192802599145,3400,2900,400,100,0,0,0,RSuccess
2,43,5,16,7631.63,62838.34,4.04,14639.0,115522.58,2173930.0,0,0,0,0,0,1,2.6875,0.543948551010547,0.028905410937794685,0.053139972308215995,2686.5716279069766,50556.51162790698,8.656316366895546e-06,0.0006842956067903768,5274,2500,100,100,0,2574,0,RSuccess
3901,14486,3305,11038,1744315.34,6459131.49,-45.92,2419.0,180252.31,992186.0,0,0,0,0,0,5,1.3123754303315818,35.83383475085562,6.51000063496159,0.18167189418113136,12.443207924893,68.49275162225597,2.773889555146339e-05,0.0022427163810532676,400,0,400,0,0,0,0,4x
